Year,Old Region,New Region,Code,Candidate,Party,Votes,Votes(%)
2020,Brong Ahafo Region,Bono Region,Others,Ivor Kobina Greenstreet,CPP,338,0.07%
2020,Brong Ahafo Region,Bono Region,Others,David Asibi Ayindenaba Apasera,PNC,209,0.04%
2020,Brong Ahafo Region,Bono Region,Others,Alfred Kwame Asiedu Walker,IND,374,0.07%
2020,Brong Ahafo Region,Bono Region,Others,Percival Kofi Akpaloo,LPG,216,0.04%
2020,Brong Ahafo Region,Bono Region,Others,Hassan Ayariga,APC,255,0.05%
2020,Brong Ahafo Region,Bono Region,Others,Bridget Dzogbenuku,PPP,214,0.04%
2020,Brong Ahafo Region,Bono Region,Others,Akua Donkor,GFP,165,0.03%
2020,Brong Ahafo Region,Bono Region,Others,Christian Kwabena Andrews,GUM,4514,0.90%
2020,Brong Ahafo Region,Bono Region,Others,Henry Herbert Lartey,GCPP,132,0.03%
2020,Brong Ahafo Region,Bono Region,Others,Nana Konadu Agyeman Rawlings,NDP,235,0.05%
2020,Brong Ahafo Region,Bono East Region,NPP,Nana Akufo Addo,NPP,199720,42.33%
2020,Brong Ahafo Region,Bono East Region,NDC,John Dramani Mahama,NDC,265728,56.32%
2020,Brong Ahafo Region,Bono East Region,Others,Ivor Kobina Greenstreet,CPP,426,0.09%
2020,Brong Ahafo Region,Bono East Region,Others,David Asibi Ayindenaba Apasera,PNC,276,0.06%
2020,Brong Ahafo Region,Bono East Region,Others,Alfred Kwame Asiedu Walker,IND,446,0.09%
2020,Brong Ahafo Region,Bono East Region,Others,Percival Kofi Akpaloo,LPG,328,0.07%
2020,Brong Ahafo Region,Bono East Region,Others,Hassan Ayariga,APC,463,0.10%
2020,Brong Ahafo Region,Bono East Region,Others,Bridget Dzogbenuku,PPP,239,0.05%
2020,Brong Ahafo Region,Bono East Region,Others,Akua Donkor,GFP,167,0.04%
2020,Brong Ahafo Region,Bono East Region,Others,Christian Kwabena Andrews,GUM,3643,0.77%
2020,Brong Ahafo Region,Bono East Region,Others,Henry Herbert Lartey,GCPP,169,0.04%
2020,Brong Ahafo Region,Bono East Region,Others,Nana Konadu Agyeman Rawlings,NDP,239,0.05%
2020,Central Region,Central Region,NPP,Nana Akufo Addo,NPP,613804,52.31%
2020,Central Region,Central Region,NDC,John Dramani Mahama,NDC,538829,45.92%
2020,Central Region,Central Region,Others,Ivor Kobina Greenstreet,CPP,1117,0.10%
2020,Central Region,Central Region,Others,David Asibi Ayindenaba Apasera,PNC,292,0.02%
2020,Central Region,Central Region,Others,Alfred Kwame Asiedu Walker,IND,841,0.07%
2020,Central Region,Central Region,Others,Percival Kofi Akpaloo,LPG,617,0.05%
2020,Central Region,Central Region,Others,Hassan Ayariga,APC,448,0.04%
2020,Central Region,Central Region,Others,Bridget Dzogbenuku,PPP,1056,0.09%
2020,Central Region,Central Region,Others,Akua Donkor,GFP,520,0.04%
2020,Central Region,Central Region,Others,Christian Kwabena Andrews,GUM,15160,1.29%
2020,Central Region,Central Region,Others,Henry Herbert Lartey,GCPP,363,0.03%
2020,Central Region,Central Region,Others,Nana Konadu Agyeman Rawlings,NDP,430,0.04%
2020,Eastern Region,Eastern Region,NPP,Nana Akufo Addo,NPP,752061,60.80%
2020,Eastern Region,Eastern Region,NDC,John Dramani Mahama,NDC,470999,38.08%
2020,Eastern Region,Eastern Region,Others,Ivor Kobina Greenstreet,CPP,854,0.07%
2020,Eastern Region,Eastern Region,Others,David Asibi Ayindenaba Apasera,PNC,278,0.02%
2020,Eastern Region,Eastern Region,Others,Alfred Kwame Asiedu Walker,IND,642,0.05%
2020,Eastern Region,Eastern Region,Others,Percival Kofi Akpaloo,LPG,510,0.04%
2020,Eastern Region,Eastern Region,Others,Hassan Ayariga,APC,466,0.04%
2020,Eastern Region,Eastern Region,Others,Bridget Dzogbenuku,PPP,363,0.03%
2020,Eastern Region,Eastern Region,Others,Akua Donkor,GFP,379,0.03%
2020,Eastern Region,Eastern Region,Others,Christian Kwabena Andrews,GUM,9819,0.79%
2020,Eastern Region,Eastern Region,Others,Henry Herbert Lartey,GCPP,211,0.02%
2020,Eastern Region,Eastern Region,Others,Nana Konadu Agyeman Rawlings,NDP,358,0.03%
2020,Greater Accra Region,Greater Accra Region,NPP,Nana Akufo Addo,NPP,1253179,48.15%
2020,Greater Accra Region,Greater Accra Region,NDC,John Dramani Mahama,NDC,1326489,50.97%
2020,Greater Accra Region,Greater Accra Region,Others,Ivor Kobina Greenstreet,CPP,1763,0.07%
2020,Greater Accra Region,Greater Accra Region,Others,David Asibi Ayindenaba Apasera,PNC,401,0.02%
2020,Greater Accra Region,Greater Accra Region,Others,Alfred Kwame Asiedu Walker,IND,511,0.02%
2020,Greater Accra Region,Greater Accra Region,Others,Percival Kofi Akpaloo,LPG,524,0.02%
2020,Greater Accra Region,Greater Accra Region,Others,Hassan Ayariga,APC,628,0.02%
2020,Greater Accra Region,Greater Accra Region,Others,Bridget Dzogbenuku,PPP,1220,0.05%
2020,Greater Accra Region,Greater Accra Region,Others,Akua Donkor,GFP,767,0.03%
2020,Greater Accra Region,Greater Accra Region,Others,Christian Kwabena Andrews,GUM,16112,0.62%
2020,Greater Accra Region,Greater Accra Region,Others,Henry Herbert Lartey,GCPP,231,0.01%
2020,Greater Accra Region,Greater Accra Region,Others,Nana Konadu Agyeman Rawlings,NDP,685,0.03%
2020,Northern Region,North East Region,NPP,Nana Akufo Addo,NPP,122742,51.33%
2020,Northern Region,North East Region,NDC,John Dramani Mahama,NDC,112306,46.97%
2020,Northern Region,North East Region,Others,Ivor Kobina Greenstreet,CPP,292,0.12%
2020,Northern Region,North East Region,Others,David Asibi Ayindenaba Apasera,PNC,579,0.24%
2020,Northern Region,North East Region,Others,Alfred Kwame Asiedu Walker,IND,322,0.13%
2020,Northern Region,North East Region,Others,Percival Kofi Akpaloo,LPG,505,0.21%
2020,Northern Region,North East Region,Others,Hassan Ayariga,APC,376,0.16%
2020,Northern Region,North East Region,Others,Bridget Dzogbenuku,PPP,205,0.09%
2020,Northern Region,North East Region,Others,Akua Donkor,GFP,324,0.14%
2020,Northern Region,North East Region,Others,Christian Kwabena Andrews,GUM,952,0.40%
2020,Northern Region,North East Region,Others,Henry Herbert Lartey,GCPP,198,0.08%
2020,Northern Region,North East Region,Others,Nana Konadu Agyeman Rawlings,NDP,322,0.13%
2020,Northern Region,Northern Region,NPP,Nana Akufo Addo,NPP,409063,45.61%
2020,Northern Region,Northern Region,NDC,John Dramani Mahama,NDC,476650,53.14%
2020,Northern Region,Northern Region,Others,Ivor Kobina Greenstreet,CPP,1516,0.17%
2020,Northern Region,Northern Region,Others,David Asibi Ayindenaba Apasera,PNC,1209,0.13%
2020,Northern Region,Northern Region,Others,Alfred Kwame Asiedu Walker,IND,1260,0.14%
2020,Northern Region,Northern Region,Others,Percival Kofi Akpaloo,LPG,1281,0.14%
2020,Northern Region,Northern Region,Others,Hassan Ayariga,APC,899,0.10%
2020,Northern Region,Northern Region,Others,Bridget Dzogbenuku,PPP,499,0.06%
2020,Northern Region,Northern Region,Others,Akua Donkor,GFP,394,0.04%
2020,Northern Region,Northern Region,Others,Christian Kwabena Andrews,GUM,3184,0.35%
2020,Northern Region,Northern Region,Others,Henry Herbert Lartey,GCPP,438,0.05%
2020,Northern Region,Northern Region,Others,Nana Konadu Agyeman Rawlings,NDP,545,0.06%
2020,Volta Region,Oti Region,NPP,Nana Akufo Addo,NPP,103865,35.88%
2020,Volta Region,Oti Region,NDC,John Dramani Mahama,NDC,181021,62.53%
2020,Volta Region,Oti Region,Others,Ivor Kobina Greenstreet,CPP,265,0.09%
2020,Volta Region,Oti Region,Others,David Asibi Ayindenaba Apasera,PNC,371,0.13%
2020,Volta Region,Oti Region,Others,Alfred Kwame Asiedu Walker,IND,282,0.10%
2020,Volta Region,Oti Region,Others,Percival Kofi Akpaloo,LPG,228,0.08%
2020,Volta Region,Oti Region,Others,Hassan Ayariga,APC,195,0.07%
2020,Volta Region,Oti Region,Others,Bridget Dzogbenuku,PPP,240,0.08%
2020,Volta Region,Oti Region,Others,Akua Donkor,GFP,200,0.07%
2020,Volta Region,Oti Region,Others,Christian Kwabena Andrews,GUM,2459,0.85%
2020,Volta Region,Oti Region,Others,Henry Herbert Lartey,GCPP,97,0.03%
2020,Volta Region,Oti Region,Others,Nana Konadu Agyeman Rawlings,NDP,253,0.09%
2020,Northern Region,Savannah Region,NPP,Nana Akufo Addo,NPP,80605,35.19%
2020,Northern Region,Savannah Region,NDC,John Dramani Mahama,NDC,144244,62.97%
2020,Northern Region,Savannah Region,Others,Ivor Kobina Greenstreet,CPP,503,0.22%
2020,Northern Region,Savannah Region,Others,David Asibi Ayindenaba Apasera,PNC,344,0.15%
2020,Northern Region,Savannah Region,Others,Alfred Kwame Asiedu Walker,IND,435,0.19%
2020,Northern Region,Savannah Region,Others,Percival Kofi Akpaloo,LPG,322,0.14%
2020,Northern Region,Savannah Region,Others,Hassan Ayariga,APC,387,0.17%
2020,Northern Region,Savannah Region,Others,Bridget Dzogbenuku,PPP,160,0.07%
2020,Northern Region,Savannah Region,Others,Akua Donkor,GFP,212,0.09%
2020,Northern Region,Savannah Region,Others,Christian Kwabena Andrews,GUM,1409,0.62%
2020,Northern Region,Savannah Region,Others,Henry Herbert Lartey,GCPP,185,0.08%
2020,Northern Region,Savannah Region,Others,Nana Konadu Agyeman Rawlings,NDP,279,0.12%
2020,Upper East Region,Upper East Region,NPP,Nana Akufo Addo,NPP,170340,32.84%
2020,Upper East Region,Upper East Region,NDC,John Dramani Mahama,NDC,335502,64.68%
2020,Upper East Region,Upper East Region,Others,Ivor Kobina Greenstreet,CPP,879,0.17%
2020,Upper East Region,Upper East Region,Others,David Asibi Ayindenaba Apasera,PNC,2890,0.56%
2020,Upper East Region,Upper East Region,Others,Alfred Kwame Asiedu Walker,IND,1321,0.25%
2020,Upper East Region,Upper East Region,Others,Percival Kofi Akpaloo,LPG,868,0.17%
2020,Upper East Region,Upper East Region,Others,Hassan Ayariga,APC,919,0.18%
2020,Upper East Region,Upper East Region,Others,Bridget Dzogbenuku,PPP,685,0.13%
2020,Upper East Region,Upper East Region,Others,Akua Donkor,GFP,832,0.16%
2020,Upper East Region,Upper East Region,Others,Christian Kwabena Andrews,GUM,3100,0.60%
2020,Upper East Region,Upper East Region,Others,Henry Herbert Lartey,GCPP,359,0.07%
2020,Upper East Region,Upper East Region,Others,Nana Konadu Agyeman Rawlings,NDP,1017,0.20%
2020,Upper West Region,Upper West Region,NPP,Nana Akufo Addo,NPP,121230,32.80%
2020,Upper West Region,Upper West Region,NDC,John Dramani Mahama,NDC,238972,64.65%
2020,Upper West Region,Upper West Region,Others,Ivor Kobina Greenstreet,CPP,640,0.17%
2020,Upper West Region,Upper West Region,Others,David Asibi Ayindenaba Apasera,PNC,2794,0.76%
2020,Upper West Region,Upper West Region,Others,Alfred Kwame Asiedu Walker,IND,1094,0.30%
2020,Upper West Region,Upper West Region,Others,Percival Kofi Akpaloo,LPG,742,0.20%
2020,Upper West Region,Upper West Region,Others,Hassan Ayariga,APC,487,0.13%
2020,Upper West Region,Upper West Region,Others,Bridget Dzogbenuku,PPP,328,0.09%
2020,Upper West Region,Upper West Region,Others,Akua Donkor,GFP,360,0.10%
2020,Upper West Region,Upper West Region,Others,Christian Kwabena Andrews,GUM,2240,0.61%
2020,Upper West Region,Upper West Region,Others,Henry Herbert Lartey,GCPP,354,0.10%
2020,Upper West Region,Upper West Region,Others,Nana Konadu Agyeman Rawlings,NDP,406,0.11%
2020,Volta Region,Volta Region,NPP,Nana Akufo Addo,NPP,100481,14.05%
2020,Volta Region,Volta Region,NDC,John Dramani Mahama,NDC,606508,84.83%
2020,Volta Region,Volta Region,Others,Ivor Kobina Greenstreet,CPP,705,0.10%
2020,Volta Region,Volta Region,Others,David Asibi Ayindenaba Apasera,PNC,220,0.03%
2020,Volta Region,Volta Region,Others,Alfred Kwame Asiedu Walker,IND,442,0.06%
2020,Volta Region,Volta Region,Others,Percival Kofi Akpaloo,LPG,237,0.03%
2020,Volta Region,Volta Region,Others,Hassan Ayariga,APC,406,0.06%
2020,Volta Region,Volta Region,Others,Bridget Dzogbenuku,PPP,314,0.04%
2020,Volta Region,Volta Region,Others,Akua Donkor,GFP,180,0.03%
2020,Volta Region,Volta Region,Others,Christian Kwabena Andrews,GUM,4679,0.65%
2020,Volta Region,Volta Region,Others,Henry Herbert Lartey,GCPP,158,0.02%
2020,Volta Region,Volta Region,Others,Nana Konadu Agyeman Rawlings,NDP,617,0.09%
2020,Western Region,Western Region,NPP,Nana Akufo Addo,NPP,439724,50.93%
2020,Western Region,Western Region,NDC,John Dramani Mahama,NDC,398549,46.16%
2020,Western Region,Western Region,Others,Ivor Kobina Greenstreet,CPP,1143,0.13%
2020,Western Region,Western Region,Others,David Asibi Ayindenaba Apasera,PNC,305,0.04%
2020,Western Region,Western Region,Others,Alfred Kwame Asiedu Walker,IND,508,0.06%
2020,Western Region,Western Region,Others,Percival Kofi Akpaloo,LPG,367,0.04%
2020,Western Region,Western Region,Others,Hassan Ayariga,APC,400,0.05%
2020,Western Region,Western Region,Others,Bridget Dzogbenuku,PPP,787,0.09%
2020,Western Region,Western Region,Others,Akua Donkor,GFP,379,0.04%
2020,Western Region,Western Region,Others,Christian Kwabena Andrews,GUM,20638,2.39%
2020,Western Region,Western Region,Others,Henry Herbert Lartey,GCPP,223,0.03%
2020,Western Region,Western Region,Others,Nana Konadu Agyeman Rawlings,NDP,417,0.05%
2020,Western Region,Western North Region,NPP,Nana Akufo Addo,NPP,175240,46.41%
2020,Western Region,Western North Region,NDC,John Dramani Mahama,NDC,196556,52.05%
2020,Western Region,Western North Region,Others,Ivor Kobina Greenstreet,CPP,261,0.07%
2020,Western Region,Western North Region,Others,David Asibi Ayindenaba Apasera,PNC,202,0.05%
2020,Western Region,Western North Region,Others,Alfred Kwame Asiedu Walker,IND,255,0.07%
2020,Western Region,Western North Region,Others,Percival Kofi Akpaloo,LPG,170,0.05%
2020,Western Region,Western North Region,Others,Hassan Ayariga,APC,210,0.06%
2020,Western Region,Western North Region,Others,Bridget Dzogbenuku,PPP,86,0.02%
2020,Western Region,Western North Region,Others,Akua Donkor,GFP,119,0.03%
2020,Western Region,Western North Region,Others,Christian Kwabena Andrews,GUM,4302,1.14%
2020,Western Region,Western North Region,Others,Henry Herbert Lartey,GCPP,109,0.03%
2020,Western Region,Western North Region,Others,Nana Konadu Agyeman Rawlings,NDP,117,0.03%
2016,Brong Ahafo Region,Ahafo Region,NPP,Nana Akufo Addo,NPP,123139,55.11%
2016,Brong Ahafo Region,Ahafo Region,NDC,John Dramani Mahama,NDC,98272,43.98%
2016,Brong Ahafo Region,Ahafo Region,Others,Ivor Kobina Greenstreet,CPP,230,0.10%
2016,Brong Ahafo Region,Ahafo Region,Others,David Asibi Ayindenaba Apasera,PNC,185,0.08%
2016,Brong Ahafo Region,Ahafo Region,Others,Alfred Kwame Asiedu Walker,IND,82,0.04%
2016,Brong Ahafo Region,Ahafo Region,Others,Bridget Dzogbenuku,PPP,1205,0.54%
2016,Brong Ahafo Region,Ahafo Region,Others,Nana Konadu Agyeman Rawlings,NDP,37,0.02%
2016,Ashanti Region,Ashanti Region,NPP,Nana Akufo Addo,NPP,1640694,75.98%
2016,Ashanti Region,Ashanti Region,NDC,John Dramani Mahama,NDC,503497,23.32%
2016,Ashanti Region,Ashanti Region,Others,Ivor Kobina Greenstreet,CPP,1817,0.08%
2016,Ashanti Region,Ashanti Region,Others,David Asibi Ayindenaba Apasera,PNC,1317,0.06%
2016,Ashanti Region,Ashanti Region,Others,Alfred Kwame Asiedu Walker,IND,704,0.03%
2016,Ashanti Region,Ashanti Region,Others,Bridget Dzogbenuku,PPP,9969,0.46%
2016,Ashanti Region,Ashanti Region,Others,Nana Konadu Agyeman Rawlings,NDP,332,0.02%
2016,Brong Ahafo Region,Bono Region,NPP,Nana Akufo Addo,NPP,243904,60.30%
2016,Brong Ahafo Region,Bono Region,NDC,John Dramani Mahama,NDC,155488,38.44%
2016,Brong Ahafo Region,Bono Region,Others,Ivor Kobina Greenstreet,CPP,588,0.15%
2016,Brong Ahafo Region,Bono Region,Others,David Asibi Ayindenaba Apasera,PNC,441,0.11%
2016,Brong Ahafo Region,Bono Region,Others,Alfred Kwame Asiedu Walker,IND,385,0.10%
2016,Brong Ahafo Region,Bono Region,Others,Bridget Dzogbenuku,PPP,3296,0.81%
2016,Brong Ahafo Region,Bono Region,Others,Nana Konadu Agyeman Rawlings,NDP,130,0.03%
2016,Brong Ahafo Region,Bono East Region,NPP,Nana Akufo Addo,NPP,164104,45.83%
2016,Brong Ahafo Region,Bono East Region,NDC,John Dramani Mahama,NDC,189029,52.79%
2016,Brong Ahafo Region,Bono East Region,Others,Ivor Kobina Greenstreet,CPP,721,0.20%
2016,Brong Ahafo Region,Bono East Region,Others,David Asibi Ayindenaba Apasera,PNC,625,0.17%
2016,Brong Ahafo Region,Bono East Region,Others,Alfred Kwame Asiedu Walker,IND,187,0.05%
2016,Brong Ahafo Region,Bono East Region,Others,Bridget Dzogbenuku,PPP,2897,0.81%
2016,Brong Ahafo Region,Bono East Region,Others,Nana Konadu Agyeman Rawlings,NDP,186,0.05%
2016,Central Region,Central Region,NPP,Nana Akufo Addo,NPP,496668,53.22%
2016,Central Region,Central Region,NDC,John Dramani Mahama,NDC,405262,43.43%
2016,Central Region,Central Region,Others,Ivor Kobina Greenstreet,CPP,2541,0.27%
2016,Central Region,Central Region,Others,David Asibi Ayindenaba Apasera,PNC,800,0.09%
2016,Central Region,Central Region,Others,Alfred Kwame Asiedu Walker,IND,529,0.06%
2016,Central Region,Central Region,Others,Bridget Dzogbenuku,PPP,25737,2.76%
2016,Central Region,Central Region,Others,Nana Konadu Agyeman Rawlings,NDP,496,0.05%
2016,Eastern Region,Eastern Region,NPP,Nana Akufo Addo,NPP,678514,62.37%
2016,Eastern Region,Eastern Region,NDC,John Dramani Mahama,NDC,397786,36.56%
2016,Eastern Region,Eastern Region,Others,Ivor Kobina Greenstreet,CPP,2024,0.19%
2016,Eastern Region,Eastern Region,Others,David Asibi Ayindenaba Apasera,PNC,911,0.08%
2016,Eastern Region,Eastern Region,Others,Alfred Kwame Asiedu Walker,IND,539,0.05%
2016,Eastern Region,Eastern Region,Others,Bridget Dzogbenuku,PPP,6573,0.60%
2016,Eastern Region,Eastern Region,Others,Nana Konadu Agyeman Rawlings,NDP,397,0.04%
2016,Greater Accra Region,Greater Accra Region,NPP,Nana Akufo Addo,NPP,1062157,52.42%
2016,Greater Accra Region,Greater Accra Region,NDC,John Dramani Mahama,NDC,946048,46.69%
2016,Greater Accra Region,Greater Accra Region,Others,Ivor Kobina Greenstreet,CPP,2061,0.10%
2016,Greater Accra Region,Greater Accra Region,Others,David Asibi Ayindenaba Apasera,PNC,690,0.03%
2016,Greater Accra Region,Greater Accra Region,Others,Alfred Kwame Asiedu Walker,IND,462,0.02%
2016,Greater Accra Region,Greater Accra Region,Others,Bridget Dzogbenuku,PPP,12922,0.64%
2016,Greater Accra Region,Greater Accra Region,Others,Nana Konadu Agyeman Rawlings,NDP,1028,0.05%
2016,Northern Region,North East Region,NPP,Nana Akufo Addo,NPP,94066,49.38%
2016,Northern Region,North East Region,NDC,John Dramani Mahama,NDC,92395,48.50%
2016,Northern Region,North East Region,Others,Ivor Kobina Greenstreet,CPP,858,0.45%
2016,Northern Region,North East Region,Others,David Asibi Ayindenaba Apasera,PNC,966,0.51%
2016,Northern Region,North East Region,Others,Alfred Kwame Asiedu Walker,IND,304,0.16%
2016,Northern Region,North East Region,Others,Bridget Dzogbenuku,PPP,878,0.46%
2016,Northern Region,North East Region,Others,Nana Konadu Agyeman Rawlings,NDP,937,0.49%
2016,Northern Region,Northern Region,NPP,Nana Akufo Addo,NPP,286868,41.34%
2016,Northern Region,Northern Region,NDC,John Dramani Mahama,NDC,389132,56.08%
2016,Northern Region,Northern Region,Others,Ivor Kobina Greenstreet,CPP,4577,0.66%
2016,Northern Region,Northern Region,Others,David Asibi Ayindenaba Apasera,PNC,1864,0.27%
2016,Northern Region,Northern Region,Others,Alfred Kwame Asiedu Walker,IND,2269,0.33%
2016,Northern Region,Northern Region,Others,Bridget Dzogbenuku,PPP,8049,1.16%
2016,Northern Region,Northern Region,Others,Nana Konadu Agyeman Rawlings,NDP,337,0.05%
2016,Volta Region,Oti Region,NPP,Nana Akufo Addo,NPP,74275,34.58%
2016,Volta Region,Oti Region,NDC,John Dramani Mahama,NDC,136257,63.43%
2016,Volta Region,Oti Region,Others,Ivor Kobina Greenstreet,CPP,1012,0.47%
2016,Volta Region,Oti Region,Others,David Asibi Ayindenaba Apasera,PNC,471,0.22%
2016,Volta Region,Oti Region,Others,Alfred Kwame Asiedu Walker,IND,978,0.46%
2016,Volta Region,Oti Region,Others,Bridget Dzogbenuku,PPP,1215,0.57%
2016,Volta Region,Oti Region,Others,Nana Konadu Agyeman Rawlings,NDP,437,0.20%
2016,Northern Region,Savannah Region,NPP,Nana Akufo Addo,NPP,55485,33.36%
2016,Northern Region,Savannah Region,NDC,John Dramani Mahama,NDC,106256,63.89%
2016,Northern Region,Savannah Region,Others,Ivor Kobina Greenstreet,CPP,675,0.41%
2016,Northern Region,Savannah Region,Others,David Asibi Ayindenaba Apasera,PNC,603,0.36%
2016,Northern Region,Savannah Region,Others,Alfred Kwame Asiedu Walker,IND,571,0.34%
2016,Northern Region,Savannah Region,Others,Bridget Dzogbenuku,PPP,2244,1.35%
2016,Upper East Region,Upper East Region,NPP,Nana Akufo Addo,NPP,157398,34.93%
2016,Upper East Region,Upper East Region,NDC,John Dramani Mahama,NDC,271796,60.32%
2016,Upper East Region,Upper East Region,Others,Ivor Kobina Greenstreet,CPP,2565,0.57%
2016,Upper East Region,Upper East Region,Others,David Asibi Ayindenaba Apasera,PNC,6766,1.50%
2016,Upper East Region,Upper East Region,Others,Alfred Kwame Asiedu Walker,IND,2629,0.58%
2016,Upper East Region,Upper East Region,Others,Bridget Dzogbenuku,PPP,7231,1.60%
2016,Upper East Region,Upper East Region,Others,Nana Konadu Agyeman Rawlings,NDP,898,0.20%
2016,Upper West Region,Upper West Region,NPP,Nana Akufo Addo,NPP,102843,35.94%
2016,Upper West Region,Upper West Region,NDC,John Dramani Mahama,NDC,167032,58.37%
2016,Upper West Region,Upper West Region,Others,Ivor Kobina Greenstreet,CPP,1451,0.51%
2016,Upper West Region,Upper West Region,Others,David Asibi Ayindenaba Apasera,PNC,4963,1.73%
2016,Upper West Region,Upper West Region,Others,Alfred Kwame Asiedu Walker,IND,4456,1.56%
2016,Upper West Region,Upper West Region,Others,Bridget Dzogbenuku,PPP,4708,1.65%
2016,Upper West Region,Upper West Region,Others,Nana Konadu Agyeman Rawlings,NDP,392,0.14%
2016,Volta Region,Volta Region,NPP,Nana Akufo Addo,NPP,60802,10.81%
2016,Volta Region,Volta Region,NDC,John Dramani Mahama,NDC,493141,87.67%
2016,Volta Region,Volta Region,Others,Ivor Kobina Greenstreet,CPP,1584,0.28%
2016,Volta Region,Volta Region,Others,David Asibi Ayindenaba Apasera,PNC,538,0.10%
2016,Volta Region,Volta Region,Others,Alfred Kwame Asiedu Walker,IND,1143,0.20%
2016,Volta Region,Volta Region,Others,Bridget Dzogbenuku,PPP,3878,0.69%
2016,Volta Region,Volta Region,Others,Nana Konadu Agyeman Rawlings,NDP,546,0.10%
2016,Western Region,Western Region,NPP,Nana Akufo Addo,NPP,384211,55.83%
2016,Western Region,Western Region,NDC,John Dramani Mahama,NDC,285938,41.55%
2016,Western Region,Western Region,Others,Ivor Kobina Greenstreet,CPP,2570,0.37%
2016,Western Region,Western Region,Others,David Asibi Ayindenaba Apasera,PNC,923,0.13%
2016,Western Region,Western Region,Others,Alfred Kwame Asiedu Walker,IND,438,0.06%
2016,Western Region,Western Region,Others,Bridget Dzogbenuku,PPP,12693,1.84%
2016,Western Region,Western Region,Others,Nana Konadu Agyeman Rawlings,NDP,325,0.05%
2016,Western Region,Western North Region,NPP,Nana Akufo Addo,NPP,141948,44.86%
2016,Western Region,Western North Region,NDC,John Dramani Mahama,NDC,169900,53.70%
2016,Western Region,Western North Region,Others,Ivor Kobina Greenstreet,CPP,526,0.17%
2016,Western Region,Western North Region,Others,David Asibi Ayindenaba Apasera,PNC,393,0.12%
2016,Western Region,Western North Region,Others,Alfred Kwame Asiedu Walker,IND,295,0.09%
2016,Western Region,Western North Region,Others,Bridget Dzogbenuku,PPP,2950,0.93%
2016,Western Region,Western North Region,Others,Nana Konadu Agyeman Rawlings,NDP,189,0.06%
2012,Brong Ahafo Region,Ahafo Region,NPP,Nana Akufo Addo,NPP,115226,50.78%
2012,Brong Ahafo Region,Ahafo Region,NDC,John Dramani Mahama,NDC,109600,48.30%
2012,Brong Ahafo Region,Ahafo Region,Others,Ivor Kobina Greenstreet,CPP,228,0.10%
2012,Brong Ahafo Region,Ahafo Region,Others,David Asibi Ayindenaba Apasera,PNC,174,0.08%
2012,Brong Ahafo Region,Ahafo Region,Others,Alfred Kwame Asiedu Walker,IND,145,0.06%
